id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

website_wallet_transaction_tags_manager,manager_access_tags_website,model_website_transaction_tags,sales_team.group_sale_manager,1,1,1,1
website_wallet_transactions_manager,manager_access_transactions_website,model_website_transactions,sales_team.group_sale_manager,1,1,1,1
website_e_wallet_manager,manager_access_website_e_wallet,model_website_e_wallet,sales_team.group_sale_manager,1,1,1,1

website_wallet_transaction_tags_user,user_access_tags_website,model_website_transaction_tags,base.group_user,1,0,0,0
website_wallet_transactions_user,user_access_transactions_website,model_website_transactions,base.group_user,1,0,0,0
website_e_wallet_user,user_access_website_e_wallet,model_website_e_wallet,base.group_user,1,0,0,0

website_wallet_transaction_tags_portal,portal_access_tags_website,model_website_transaction_tags,base.group_portal,1,0,0,0
website_wallet_transactions_portal,portal_access_transactions_website,model_website_transactions,base.group_portal,1,0,0,0
website_e_wallet_portal,portal_access_website_e_wallet,model_website_e_wallet,base.group_portal,1,0,0,0

website_wallet_transaction_tags_public,public_access_tags_website,model_website_transaction_tags,,1,0,0,0
website_wallet_transactions_public,public_access_transactions_website,model_website_transactions,,1,0,0,0
website_e_wallet_public,public_access_website_e_wallet,model_website_e_wallet,,1,0,0,0
